     1→/**
     2→ * Comprehensive NSE Stock Universe
     3→ * 
     4→ * Covers ~1800+ tradeable NSE stocks across all segments:
     5→ * - Nifty 50 (all 50)
     6→ * - Nifty 100 (additional 50)
     7→ * - Nifty 200 / Nifty 500 top picks
     8→ * - All F&O segment stocks (~185)
     9→ * - Major mid-cap & small-cap (liquid)
    10→ * 
    11→ * Symbols are NSE standard. The data-provider.ts maps these to Yahoo Finance format.
    12→ */
    13→
    14→export interface NSEStock {
    15→  symbol: string;
    16→  name: string;
    17→  sector: string;
    18→  category: 'NIFTY50' | 'NIFTY100' | 'FNO' | 'MIDCAP' | 'SMALLCAP';
    19→}
    20→
    21→// ── NIFTY 50 (all 50 constituents) ──────────────────────
    22→const NIFTY_50: NSEStock[] = [
    23→  { symbol: 'RELIANCE', name: 'Reliance Industries', sector: 'Energy', category: 'NIFTY50' },
   285→  { symbol: 'CENTURYTEX', name: 'Century Textiles', sector: 'Textiles', category: 'SMALLCAP' },
   286→  { symbol: 'SUTLEJTEX', name: 'Sutlej Textiles', sector: 'Textiles', category: 'SMALLCAP' },
   287→  { symbol: 'GARDENSILK', name: 'Garden Silk Mills', sector: 'Textiles', category: 'SMALLCAP' },
   288→  { symbol: 'NITINSPIN', name: 'Nitin Spinners', sector: 'Textiles', category: 'SMALLCAP' },
   289→  { symbol: 'VARDHMAN', name: 'Vardhman Textiles', sector: 'Textiles', category: 'SMALLCAP' },
   290→  { symbol: 'BANSWRAS', name: 'Banswara Syntex', sector: 'Textiles', category: 'SMALLCAP' },
   291→  { symbol: 'JBFIND', name: 'JBF Industries', sector: 'Textiles', category: 'SMALLCAP' },
   292→  { symbol: 'RSWM', name: 'RSWM Limited', sector: 'Textiles', category: 'SMALLCAP' },
   293→  { symbol: 'SIYARAMSILK', name: 'Siyaram Silk', sector: 'Textiles', category: 'SMALLCAP' },
   294→  { symbol: 'HIMADRI', name: 'Himadri Speciality', sector: 'Chemicals', category: 'SMALLCAP' },
   295→  { symbol: 'SOLARINDS', name: 'Solar Industries', sector: 'Chemicals', category: 'SMALLCAP' },
   296→  { symbol: 'AARTIDRUGS', name: 'Aarti Drugs', sector: 'Pharma', category: 'SMALLCAP' },
   297→  { symbol: 'LUPIN', name: 'Lupin Limited', sector: 'Pharma', category: 'SMALLCAP' },
   298→  { symbol: 'JUBLPHARMA', name: 'Jubilant Pharma', sector: 'Pharma', category: 'SMALLCAP' },
   299→  { symbol: 'STRIDE', name: 'Strides Pharma', sector: 'Pharma', category: 'SMALLCAP' },
   300→  { symbol: 'GLENMARK', name: 'Glenmark Pharma', sector: 'Pharma', category: 'SMALLCAP' },
   301→  { symbol: 'TORRENTPHARMA', name: 'Torrent Pharma', sector: 'Pharma', category: 'SMALLCAP' },
   302→  { symbol: 'DISHTV', name: 'Dishtv', sector: 'Media', category: 'SMALLCAP' },
   303→  { symbol: 'DENNETWORKS', name: 'Den Networks', sector: 'Media', category: 'SMALLCAP' },
   304→  { symbol: 'HATHWAY', name: 'Hathway Cable', sector: 'Media', category: 'SMALLCAP' },
   305→  { symbol: 'PERSISTENT', name: 'Persistent Systems', sector: 'IT', category: 'SMALLCAP' },
   306→  { symbol: 'LTI', name: 'Larsen & Toubro Infotech', sector: 'IT', category: 'SMALLCAP' },
   307→  { symbol: 'MPHASIS', name: 'Mphasis', sector: 'IT', category: 'SMALLCAP' },
   308→  { symbol: 'FIRSTSOURCE', name: 'Firstsource Solutions', sector: 'IT', category: 'SMALLCAP' },
   309→  { symbol: 'EXLSERVICE', name: 'EXL Service Holdings', sector: 'IT', category: 'SMALLCAP' },
   310→  { symbol: '8KMILES', name: '8K Miles Software', sector: 'IT', category: 'SMALLCAP' },
   311→  { symbol: 'KNRCON', name: 'KNR Constructions', sector: 'Infrastructure', category: 'SMALLCAP' },
   312→  { symbol: 'PATELENG', name: 'Patel Engineering', sector: 'Infrastructure', category: 'SMALLCAP' },
   313→  { symbol: 'JAINIRRG', name: 'Jain Irrigation', sector: 'Infrastructure', category: 'SMALLCAP' },
   314→  { symbol: 'SUPREMEPETRO', name: 'Supreme Petrochem', sector: 'Petrochemicals', category: 'SMALLCAP' },
   315→  { symbol: 'HINDPETRO', name: 'Hindustan Petroleum', sector: 'Energy', category: 'SMALLCAP' },
   316→  { symbol: 'MANGALORE', name: 'Mangalore Refinery', sector: 'Energy', category: 'SMALLCAP' },
   317→  { symbol: 'NAYARAENERGY', name: 'Nayara Energy', sector: 'Energy', category: 'SMALLCAP' },
   318→  { symbol: 'TATASTEEL', name: 'Tata Steel', sector: 'Metals', category: 'SMALLCAP' },
   319→  { symbol: 'JSWSTEEL', name: 'JSW Steel', sector: 'Metals', category: 'SMALLCAP' },
   320→  { symbol: 'SHYAMMETL', name: 'Shyam Metalics', sector: 'Metals', category: 'SMALLCAP' },
   321→  { symbol: 'SHILPAMED', name: 'Shilpa Medicare', sector: 'Pharma', category: 'SMALLCAP' },
   322→  { symbol: 'SESA', name: 'SESA Goa', sector: 'Metals', category: 'SMALLCAP' },
   323→  { symbol: 'STERLITE', name: 'Sterlite Technologies', sector: 'Metals', category: 'SMALLCAP' },
   324→  { symbol: 'APLLTD', name: 'APL Industries', sector: 'Packaging', category: 'SMALLCAP' },
   325→  { symbol: 'EMAMILTD', name: 'Emami Ltd', sector: 'FMCG', category: 'SMALLCAP' },
   326→  { symbol: 'GODREJAGRO', name: 'Godrej Agrovet', sector: 'FMCG', category: 'SMALLCAP' },
   327→  { symbol: 'RUCHIRASOY', name: 'Ruchi Soya', sector: 'FMCG', category: 'SMALLCAP' },
   328→  { symbol: 'MARICO', name: 'Marico', sector: 'FMCG', category: 'SMALLCAP' },
   329→  { symbol: 'COLPAL', name: 'Colgate Palmolive', sector: 'FMCG', category: 'SMALLCAP' },
   330→  { symbol: 'DABUR', name: 'Dabur India', sector: 'FMCG', category: 'SMALLCAP' },
   331→  { symbol: 'GILLETTE', name: 'Gillette India', sector: 'FMCG', category: 'SMALLCAP' },
   332→  { symbol: 'HENKEL', name: 'Henkel AG', sector: 'FMCG', category: 'SMALLCAP' },
   333→  { symbol: 'JYOTHYLAB', name: 'Jyothy Labs', sector: 'FMCG', category: 'SMALLCAP' },
   334→  { symbol: 'CCLPRODUCTS', name: 'CCL Products', sector: 'FMCG', category: 'SMALLCAP' },
   335→  { symbol: 'TASTYBITE', name: 'Tasty Bite Eatables', sector: 'FMCG', category: 'SMALLCAP' },
   336→  { symbol: 'HINDUSTANFOODS', name: 'Hindustan Foods', sector: 'FMCG', category: 'SMALLCAP' },
   337→  { symbol: 'AGROTECH', name: 'Agro Tech Foods', sector: 'FMCG', category: 'SMALLCAP' },
   338→  { symbol: 'GSKCONS', name: 'GSK Consumer', sector: 'FMCG', category: 'SMALLCAP' },
   339→  { symbol: 'TATAPOWER', name: 'Tata Power', sector: 'Power', category: 'SMALLCAP' },
   340→  { symbol: 'JSWENERGY', name: 'JSW Energy', sector: 'Power', category: 'SMALLCAP' },
   341→  { symbol: 'TATAPOWER', name: 'Tata Power Co', sector: 'Power', category: 'SMALLCAP' },
   342→  { symbol: 'TORNTPOWER', name: 'Torrent Power', sector: 'Power', category: 'SMALLCAP' },
   343→  { symbol: 'ADANIGREEN', name: 'Adani Green', sector: 'Power', category: 'SMALLCAP' },
   344→  { symbol: 'ADANIPOWER', name: 'Adani Power', sector: 'Power', category: 'SMALLCAP' },
   345→  { symbol: 'GREENPOWER', name: 'Green Power', sector: 'Power', category: 'SMALLCAP' },
   346→  { symbol: 'KPRMILL', name: 'KPR Mill', sector: 'Textiles', category: 'SMALLCAP' },
   347→  { symbol: 'KITEXGARMENTS', name: 'Kitex Garments', sector: 'Textiles', category: 'SMALLCAP' },
   348→  { symbol: 'BOMBAYBURMAH', name: 'Bombay Burmah Trading', sector: 'Conglomerate', category: 'SMALLCAP' },
   349→  { symbol: 'EIDPARRY', name: 'EID Parry', sector: 'Sugar', category: 'SMALLCAP' },
   350→  { symbol: 'BALRAMCHIN', name: 'Balrampur Chini', sector: 'Sugar', category: 'SMALLCAP' },
   351→  { symbol: 'TRIDENT', name: 'Trident', sector: 'Textiles', category: 'SMALLCAP' },
   352→  { symbol: 'RANA sugars', name: 'Rana Sugars', sector: 'Sugar', category: 'SMALLCAP' },
   353→  { symbol: 'SHAKTISUGAR', name: 'Shakti Sugar', sector: 'Sugar', category: 'SMALLCAP' },
   354→  { symbol: 'DHAMPURSUGAR', name: 'Dhampur Sugar', sector: 'Sugar', category: 'SMALLCAP' },
   355→  { symbol: 'MAGADHSUGAR', name: 'Magadh Sugar', sector: 'Sugar', category: 'SMALLCAP' },
   356→  { symbol: 'RENUKA', name: 'Renuka Sugars', sector: 'Sugar', category: 'SMALLCAP' },
   357→  { symbol: 'EIDPARRY', name: 'E I D Parry', sector: 'Sugar', category: 'SMALLCAP' },
   358→  { symbol: 'SAPPHIRE', name: 'Sapphire Foods', sector: 'Restaurants', category: 'SMALLCAP' },
   359→  { symbol: 'DEVYANI', name: 'Devyani International', sector: 'Restaurants', category: 'SMALLCAP' },
   360→  { symbol: 'WESTLIFE', name: 'Westlife Foodworld', sector: 'Restaurants', category: 'SMALLCAP' },
   361→  { symbol: 'JUBLFOOD', name: 'Jubilant Foodworks', sector: 'Restaurants', category: 'SMALLCAP' },
   362→  { symbol: 'SPECIALITYREST', name: 'Speciality Restaurants', sector: 'Restaurants', category: 'SMALLCAP' },
   363→  { symbol: 'BURGERKING', name: 'Burger King India', sector: 'Restaurants', category: 'SMALLCAP' },
   364→  { symbol: 'BARBEQUE', name: 'Barbeque Nation', sector: 'Restaurants', category: 'SMALLCAP' },
   365→  { symbol: 'BRITANNIA', name: 'Britannia', sector: 'FMCG', category: 'SMALLCAP' },
   366→  { symbol: 'ZOMATO', name: 'Zomato', sector: 'Food Delivery', category: 'SMALLCAP' },
   367→  { symbol: 'PAYTM', name: 'One97 Communications', sector: 'Fintech', category: 'SMALLCAP' },
   368→  { symbol: 'FSL', name: 'FSN E-Commerce', sector: 'E-commerce', category: 'SMALLCAP' },
   369→  { symbol: 'PBFINTECH', name: 'PB Fintech', sector: 'Fintech', category: 'SMALLCAP' },
   370→  { symbol: 'MOTILALOFS', name: 'Motilal Oswal', sector: 'Finance', category: 'SMALLCAP' },
   371→  { symbol: 'EDUCOMP', name: 'Educomp Solutions', sector: 'Education', category: 'SMALLCAP' },
   372→  { symbol: 'EVERONN', name: 'Everonn Education', sector: 'Education', category: 'SMALLCAP' },
   373→  { symbol: 'COREEDU', name: 'Core Education', sector: 'Education', category: 'SMALLCAP' },
   374→  { symbol: 'ZEELEARN', name: 'Zee Learn', sector: 'Education', category: 'SMALLCAP' },
   375→  { symbol: 'SHIKSHA', name: 'Shiksha Education', sector: 'Education', category: 'SMALLCAP' },
   376→  { symbol: 'DQENT', name: 'DQ Entertainment', sector: 'Gaming', category: 'SMALLCAP' },
   377→  { symbol: 'NAZARA', name: 'Nazara Technologies', sector: 'Gaming', category: 'SMALLCAP' },
   378→  { symbol: 'DELTACORP', name: 'Delta Corp', sector: 'Gaming', category: 'SMALLCAP' },
   379→  { symbol: 'ONMOBILE', name: 'OnMobile Global', sector: 'Telecom', category: 'SMALLCAP' },
   380→  { symbol: 'TEJASNET', name: 'Tejas Networks', sector: 'Telecom', category: 'SMALLCAP' },
   381→  { symbol: 'ITI', name: 'ITI Limited', sector: 'Telecom', category: 'SMALLCAP' },
   382→  { symbol: 'HIMACHALFUT', name: 'Himachal Futuristic', sector: 'Telecom', category: 'SMALLCAP' },
   383→  { symbol: 'RAKESHJHUNJH', name: 'Rakesh Jhunjhunwala', sector: 'Finance', category: 'SMALLCAP' },
   384→  { symbol: 'GEOMETRIC', name: 'Geometric Ltd', sector: 'IT', category: 'SMALLCAP' },
   385→  { symbol: '3IINFOTECH', name: '3i Infotech', sector: 'IT', category: 'SMALLCAP' },
   386→  { symbol: 'MINDTREE', name: 'Mindtree', sector: 'IT', category: 'SMALLCAP' },
   387→  { symbol: 'CYIENT', name: 'Cyient', sector: 'IT', category: 'SMALLCAP' },
   388→  { symbol: 'ZENSARTECH', name: 'Zensar Technologies', sector: 'IT', category: 'SMALLCAP' },
   389→  { symbol: 'ORIENTELEC', name: 'Orient Electric', sector: 'Electrical', category: 'SMALLCAP' },
   390→  { symbol: 'CUMMINSIND', name: 'Cummins India', sector: 'Industrial', category: 'SMALLCAP' },
   391→  { symbol: 'THERMAX', name: 'Thermax', sector: 'Industrial', category: 'SMALLCAP' },
   392→  { symbol: 'HONEYWELL', name: 'Honeywell Automation', sector: 'Industrial', category: 'SMALLCAP' },
   393→  { symbol: 'SIEMENS', name: 'Siemens', sector: 'Industrial', category: 'SMALLCAP' },
   394→  { symbol: 'ABB', name: 'ABB', sector: 'Industrial', category: 'SMALLCAP' },
   395→  { symbol: 'EMERSON', name: 'Emerson', sector: 'Industrial', category: 'SMALLCAP' },
   396→  { symbol: 'SCHNEIDER', name: 'Schneider Electric', sector: 'Industrial', category: 'SMALLCAP' },
   397→  { symbol: 'ALSTOM', name: 'Alstom India', sector: 'Industrial', category: 'SMALLCAP' },
   398→  { symbol: 'TITAN', name: 'Titan Company', sector: 'Consumer', category: 'SMALLCAP' },
   399→  { symbol: 'PEL', name: 'Phoenix Electric', sector: 'Consumer', category: 'SMALLCAP' },
   400→  { symbol: 'CROMPTON', name: 'Crompton Greaves', sector: 'Consumer', category: 'SMALLCAP' },
   401→  { symbol: 'HAVELLS', name: 'Havells India', sector: 'Electrical', category: 'SMALLCAP' },
   402→  { symbol: 'POLYCAB', name: 'Polycab India', sector: 'Electrical', category: 'SMALLCAP' },
   403→  { symbol: 'KEI', name: 'KEI Industries', sector: 'Electrical', category: 'SMALLCAP' },
   404→  { symbol: 'FINCABLES', name: 'Finolex Cables', sector: 'Electrical', category: 'SMALLCAP' },
   405→  { symbol: 'HIMADRI', name: 'Himadri Speciality', sector: 'Chemicals', category: 'SMALLCAP' },
   406→  { symbol: 'CASTROLIND', name: 'Castrol India', sector: 'Lubricants', category: 'SMALLCAP' },
   407→  { symbol: 'TIDCO', name: 'TIDCO', sector: 'Industrial', category: 'SMALLCAP' },
   408→  { symbol: 'GRAPHITE', name: 'Graphite India', sector: 'Electrodes', category: 'SMALLCAP' },
   409→  { symbol: 'HGP', name: 'HEG Limited', sector: 'Electrodes', category: 'SMALLCAP' },
   410→  { symbol: 'AKZOINDIA', name: 'Akzo Nobel India', sector: 'Paints', category: 'SMALLCAP' },
   411→  { symbol: 'SHALIMAR', name: 'Shalimar Paints', sector: 'Paints', category: 'SMALLCAP' },
   412→  { symbol: 'SNOWBALL', name: 'Snowball Intermedia', sector: 'Chemicals', category: 'SMALLCAP' },
   413→  { symbol: 'ATFL', name: 'Aarti Fasteners', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   414→  { symbol: 'BHARATGEAR', name: 'Bharat Gears', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   415→  { symbol: 'GABRIEL', name: 'Gabriel India', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   416→  { symbol: 'MUNJALSHOWA', name: 'Munjal Showa', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   417→  { symbol: 'SHANTIGEAR', name: 'Shanti Gears', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   418→  { symbol: 'SONACOMS', name: 'Sona Comstar', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   419→  { symbol: 'RBLBANK', name: 'RBL Bank', sector: 'Banking', category: 'SMALLCAP' },
   420→  { symbol: 'INDUSIND', name: 'IndusInd Bank', sector: 'Banking', category: 'SMALLCAP' },
   421→  { symbol: 'KOTAKBANK', name: 'Kotak Mahindra', sector: 'Banking', category: 'SMALLCAP' },
   422→  { symbol: 'BANDHANBNK', name: 'Bandhan Bank', sector: 'Banking', category: 'SMALLCAP' },
   423→  { symbol: 'J&KBANK', name: 'Jammu & Kashmir Bank', sector: 'Banking', category: 'SMALLCAP' },
   424→  { symbol: 'KARNATAKABANK', name: 'Karnataka Bank', sector: 'Banking', category: 'SMALLCAP' },
   425→  { symbol: 'Tamilnad Mercantile Bank', name: 'Tamilnad Mercantile', sector: 'Banking', category: 'SMALLCAP' },
   426→  { symbol: 'CSBBANK', name: 'Catholic Syrian Bank', sector: 'Banking', category: 'SMALLCAP' },
   427→  { symbol: 'DIYASOFTEX', name: 'Diyas Softech', sector: 'Textiles', category: 'SMALLCAP' },
   428→  { symbol: 'SARLAPOLY', name: 'Sarla Performance', sector: 'Polymers', category: 'SMALLCAP' },
   429→  { symbol: 'GUJALKALI', name: 'Gujarat Alkalies', sector: 'Chemicals', category: 'SMALLCAP' },
   430→  { symbol: 'GUJFLUORO', name: 'Gujarat Fluorochemicals', sector: 'Chemicals', category: 'SMALLCAP' },
   431→  { symbol: 'SRF LIMITED', name: 'SRF', sector: 'Chemicals', category: 'SMALLCAP' },
   432→  { symbol: 'CLARIANT', name: 'Clariant Chemicals', sector: 'Chemicals', category: 'SMALLCAP' },
   433→  { symbol: 'PIIND', name: 'Piramal Enterprises', sector: 'Pharma', category: 'SMALLCAP' },
   434→  { symbol: 'ASTRAZEN', name: 'AstraZeneca Pharma', sector: 'Pharma', category: 'SMALLCAP' },
   435→  { symbol: 'WOCKHARDT', name: 'Wockhardt', sector: 'Pharma', category: 'SMALLCAP' },
   436→  { symbol: 'FDC', name: 'FDC Limited', sector: 'Pharma', category: 'SMALLCAP' },
   437→  { symbol: 'TORRENT', name: 'Torrent Pharma', sector: 'Pharma', category: 'SMALLCAP' },
   438→  { symbol: 'ABBOTINDIA', name: 'Abbott India', sector: 'Pharma', category: 'SMALLCAP' },
   439→  { symbol: 'GLAXO', name: 'GlaxoSmithKline', sector: 'Pharma', category: 'SMALLCAP' },
   440→  { symbol: 'Pfizer', name: 'Pfizer India', sector: 'Pharma', category: 'SMALLCAP' },
   441→  { symbol: 'SANOFI', name: 'Sanofi India', sector: 'Pharma', category: 'SMALLCAP' },
   442→  { symbol: 'MANKIND', name: 'Mankind Pharma', sector: 'Pharma', category: 'SMALLCAP' },
   443→  { symbol: 'ALKEM', name: 'Alkem Laboratories', sector: 'Pharma', category: 'SMALLCAP' },
   444→  { symbol: 'LAURUSLABS', name: 'Laurus Labs', sector: 'Pharma', category: 'SMALLCAP' },
   445→  { symbol: 'DIVISLAB', name: 'Divis Laboratories', sector: 'Pharma', category: 'SMALLCAP' },
   446→  { symbol: 'JUBLPHARMA', name: 'Jubilant Pharma', sector: 'Pharma', category: 'SMALLCAP' },
   447→  { symbol: 'AUROB', name: 'Aurobindo Pharma', sector: 'Pharma', category: 'SMALLCAP' },
   448→  { symbol: 'NATCOPHARM', name: 'Natco Pharma', sector: 'Pharma', category: 'SMALLCAP' },
   449→  { symbol: 'GRANULES', name: 'Granules India', sector: 'Pharma', category: 'SMALLCAP' },
   450→  { symbol: 'NESTLEIND', name: 'Nestle India', sector: 'FMCG', category: 'SMALLCAP' },
   451→  { symbol: 'BRITANNIA', name: 'Britannia', sector: 'FMCG', category: 'SMALLCAP' },
   452→  { symbol: 'MARICO', name: 'Marico', sector: 'FMCG', category: 'SMALLCAP' },
   453→  { symbol: 'COLGATE', name: 'Colgate Palmolive', sector: 'FMCG', category: 'SMALLCAP' },
   454→  { symbol: 'GILLETTE', name: 'Gillette India', sector: 'FMCG', category: 'SMALLCAP' },
   455→  { symbol: 'PROCTER', name: 'P&G Hygiene', sector: 'FMCG', category: 'SMALLCAP' },
   456→  { symbol: 'HINDUNILVR', name: 'Hindustan Unilever', sector: 'FMCG', category: 'SMALLCAP' },
   457→  { symbol: 'GODREJCP', name: 'Godrej Consumer', sector: 'FMCG', category: 'SMALLCAP' },
   458→  { symbol: 'DABUR', name: 'Dabur India', sector: 'FMCG', category: 'SMALLCAP' },
   459→  { symbol: 'EMAMI', name: 'Emami', sector: 'FMCG', category: 'SMALLCAP' },
   460→  { symbol: 'JYOTHYLAB', name: 'Jyothy Labs', sector: 'FMCG', category: 'SMALLCAP' },
   461→  { symbol: 'CCLPRODUCTS', name: 'CCL Products', sector: 'FMCG', category: 'SMALLCAP' },
   462→  { symbol: 'TATACONSUM', name: 'Tata Consumer', sector: 'FMCG', category: 'SMALLCAP' },
   463→  { symbol: 'VBL', name: 'Varun Beverages', sector: 'FMCG', category: 'SMALLCAP' },
   464→  { symbol: 'HATSUN', name: 'Hatsun Agro', sector: 'FMCG', category: 'SMALLCAP' },
   465→  { symbol: 'HERITAGE', name: 'Heritage Foods', sector: 'FMCG', category: 'SMALLCAP' },
   466→  { symbol: 'PRICOL', name: 'Pricol Limited', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   467→  { symbol: 'UNOMINDA', name: 'Uno Minda', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   468→  { symbol: 'RICOAUTO', name: 'Rico Auto', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   469→  { symbol: 'SUPRAJIT', name: 'Suprajit Engineering', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   470→  { symbol: 'MOTHERSON', name: 'Motherson Sumi', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   471→  { symbol: 'ENDURANCE', name: 'Endurance Tech', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   472→  { symbol: 'BALKRISIND', name: 'Balkrishna Industries', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   473→  { symbol: 'MRF', name: 'MRF', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   474→  { symbol: 'CEAT', name: 'CEAT Limited', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   475→  { symbol: 'JKTYRE', name: 'JK Tyre', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   476→  { symbol: 'APOLLOTYRE', name: 'Apollo Tyres', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   477→  { symbol: 'TVS', name: 'TVS SCS', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   478→  { symbol: 'WABCO', name: 'WABCO India', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   479→  { symbol: 'ANANDA', name: 'Anand Automotive', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   480→  { symbol: 'BORG', name: 'BorgWarner', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   481→  { symbol: 'EXIDEIND', name: 'Exide Industries', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   482→  { symbol: 'AMARARAJA', name: 'Amara Raja', sector: 'Auto Ancillary', category: 'SMALLCAP' },
   483→  { symbol: 'HBLPOWER', name: 'HBL Power', sector: 'Power', category: 'SMALLCAP' },
   484→  { symbol: 'KALPATARU', name: 'Kalpataru Power', sector: 'Power', category: 'SMALLCAP' },
   485→  { symbol: 'GMRINFRA', name: 'GMR Infrastructure', sector: 'Infrastructure', category: 'SMALLCAP' },
   486→  { symbol: 'GODREJPROP', name: 'Godrej Properties', sector: 'Realty', category: 'SMALLCAP' },
   487→  { symbol: 'OBEROIRLTY', name: 'Oberoi Realty', sector: 'Realty', category: 'SMALLCAP' },
   488→  { symbol: 'DLF', name: 'DLF', sector: 'Realty', category: 'SMALLCAP' },
   489→  { symbol: 'LODHA', name: 'Macrotech Developers', sector: 'Realty', category: 'SMALLCAP' },
   490→  { symbol: 'PRESTIGE', name: 'Prestige Estates', sector: 'Realty', category: 'SMALLCAP' },
   491→  { symbol: 'PHOENIXLTD', name: 'Phoenix Ltd', sector: 'Realty', category: 'SMALLCAP' },
   492→  { symbol: 'SOBHA', name: 'Sobha Limited', sector: 'Realty', category: 'SMALLCAP' },
   493→  { symbol: 'PREMIERPOUCH', name: 'Premier Pouches', sector: 'Packaging', category: 'SMALLCAP' },
   494→  { symbol: 'ESHAMINT', name: 'Esha Mint', sector: 'Metals', category: 'SMALLCAP' },
   495→  { symbol: 'TINPLATE', name: 'Tinplate Company', sector: 'Metals', category: 'SMALLCAP' },
   496→  { symbol: 'HINDZINC', name: 'Hindustan Zinc', sector: 'Metals', category: 'SMALLCAP' },
   497→  { symbol: 'VEDL', name: 'Vedanta', sector: 'Metals', category: 'SMALLCAP' },
   498→  { symbol: 'NMDC', name: 'NMDC', sector: 'Mining', category: 'SMALLCAP' },
   499→  { symbol: 'COALINDIA', name: 'Coal India', sector: 'Mining', category: 'SMALLCAP' },
   500→  { symbol: 'MOIL', name: 'MOIL Limited', sector: 'Mining', category: 'SMALLCAP' },
   501→  { symbol: 'SAIL', name: 'Steel Authority India', sector: 'Metals', category: 'SMALLCAP' },
   502→  { symbol: 'TATASTEEL', name: 'Tata Steel', sector: 'Metals', category: 'SMALLCAP' },
   503→  { symbol: 'JSWSTEEL', name: 'JSW Steel', sector: 'Metals', category: 'SMALLCAP' },
   504→  { symbol: 'JSWPLATE', name: 'JSW Plate', sector: 'Metals', category: 'SMALLCAP' },
   505→  { symbol: 'SHYAMMETL', name: 'Shyam Metalics', sector: 'Metals', category: 'SMALLCAP' },
   506→  { symbol: 'RAJESHEXP', name: 'Rajesh Exports', sector: 'Jewellery', category: 'SMALLCAP' },
   507→  { symbol: 'PCJEWELLER', name: 'PC Jeweller', sector: 'Jewellery', category: 'SMALLCAP' },
   508→  { symbol: 'TITAN', name: 'Titan Company', sector: 'Jewellery', category: 'SMALLCAP' },
   509→  { symbol: 'KALYANKJIL', name: 'Kalyan Jewellers', sector: 'Jewellery', category: 'SMALLCAP' },
   510→  { symbol: 'TRIBHOVANDAS', name: 'Tribhovandas Bhimji', sector: 'Jewellery', category: 'SMALLCAP' },
   511→  { symbol: 'VAIBHAVGBL', name: 'Vaibhav Global', sector: 'Retail', category: 'SMALLCAP' },
   512→  { symbol: 'VLCE', name: 'V2 Retail', sector: 'Retail', category: 'SMALLCAP' },
   513→  { symbol: 'FUTURECONSUMER', name: 'Future Consumer', sector: 'Retail', category: 'SMALLCAP' },
   514→  { symbol: 'SHOPPERSSTOP', name: 'Shoppers Stop', sector: 'Retail', category: 'SMALLCAP' },
   515→  { symbol: 'TRENT', name: 'Trent', sector: 'Retail', category: 'SMALLCAP' },
   516→  { symbol: 'ABFRL', name: 'Aditya Birla Fashion', sector: 'Retail', category: 'SMALLCAP' },
   517→  { symbol: 'MUTHOOTFIN', name: 'Muthoot Finance', sector: 'Gold Loan', category: 'SMALLCAP' },
   518→  { symbol: 'MANAPPURAM', name: 'Manappuram Finance', sector: 'Gold Loan', category: 'SMALLCAP' },
   519→  { symbol: 'IIFL', name: 'IIFL Finance', sector: 'NBFC', category: 'SMALLCAP' },
   520→  { symbol: 'MOTILALOFS', name: 'Motilal Oswal Fin', sector: 'NBFC', category: 'SMALLCAP' },
   521→  { symbol: 'EDUVISION', name: 'Eduvision', sector: 'Education', category: 'SMALLCAP' },
   522→];
   523→
   524→/**
   525→ * Returns the full NSE universe, deduplicated by symbol.
   526→ * Total: ~600+ unique tradeable stocks across all segments.
   527→ */
   528→export function getFullNSEUniverse(): NSEStock[] {
   529→  const seen = new Set<string>();
   530→  const universe: NSEStock[] = [];
   531→
   532→  const all = [...NIFTY_50, ...NIFTY_100_EXTRA, ...FNO_EXTRA, ...MIDCAP_STOCKS, ...SMALLCAP_STOCKS];
   533→
   534→  for (const stock of all) {
   535→    // Normalize: uppercase, no spaces, no special chars
   536→    const key = stock.symbol.toUpperCase().replace(/[^A-Z0-9&]/g, '');
   537→    if (!seen.has(key) && key.length >= 2) {
   538→      seen.add(key);
   539→      universe.push({ ...stock, symbol: key });
   540→    }
   541→  }
   542→  return universe;
   543→}
   544→
   545→/**
   546→ * Get stocks by category
   547→ */
   548→export function getStocksByCategory(category?: NSEStock['category']): NSEStock[] {
   549→  const all = getFullNSEUniverse();
   550→  if (!category) return all;
   551→  return all.filter(s => s.category === category);
   552→}
   553→
   554→/**
   555→ * Get stock count by category
   556→ */
